FIPSCode,LocationType,Location,TimeFrame,DataFormat,Data
06043,County,Mariposa County,2016,Micrograms per Cubic Meter,N_A
06043,County,Mariposa County,2013,Micrograms per Cubic Meter,N_A
06043,County,Mariposa County,2012,Micrograms per Cubic Meter,N_A
06043,County,Mariposa County,2014,Micrograms per Cubic Meter,N_A
06043,County,Mariposa County,2011,Micrograms per Cubic Meter,N_A
06043,County,Mariposa County,2010,Micrograms per Cubic Meter,N_A
06043,County,Mariposa County,2008,Micrograms per Cubic Meter,N_A
06043,County,Mariposa County,2009,Micrograms per Cubic Meter,N_A
06043,County,Mariposa County,2006,Micrograms per Cubic Meter,N_A
06043,County,Mariposa County,2007,Micrograms per Cubic Meter,N_A
06043,County,Mariposa County,2005,Micrograms per Cubic Meter,N_A
06043,County,Mariposa County,2004,Micrograms per Cubic Meter,N_A
06043,County,Mariposa County,2003,Micrograms per Cubic Meter,N_A
06043,County,Mariposa County,2002,Micrograms per Cubic Meter,N_A
06043,County,Mariposa County,2001,Micrograms per Cubic Meter,N_A
06043,County,Mariposa County,1999,Micrograms per Cubic Meter,N_A
06043,County,Mariposa County,2000,Micrograms per Cubic Meter,N_A
06047,County,Merced County,2000,Micrograms per Cubic Meter,16.7
06047,County,Merced County,1999,Micrograms per Cubic Meter,N_A
06047,County,Merced County,2001,Micrograms per Cubic Meter,14.5
06047,County,Merced County,2002,Micrograms per Cubic Meter,18.7
06047,County,Merced County,2003,Micrograms per Cubic Meter,15.7
06047,County,Merced County,2004,Micrograms per Cubic Meter,15.2
06047,County,Merced County,2005,Micrograms per Cubic Meter,14.1
06047,County,Merced County,2007,Micrograms per Cubic Meter,15.2
06047,County,Merced County,2006,Micrograms per Cubic Meter,14.8
06047,County,Merced County,2009,Micrograms per Cubic Meter,13.6
06047,County,Merced County,2008,Micrograms per Cubic Meter,N_A
06047,County,Merced County,2010,Micrograms per Cubic Meter,16.3
06047,County,Merced County,2011,Micrograms per Cubic Meter,15.6
06047,County,Merced County,2014,Micrograms per Cubic Meter,11.2
06047,County,Merced County,2012,Micrograms per Cubic Meter,11.0
06047,County,Merced County,2013,Micrograms per Cubic Meter,13.5
06047,County,Merced County,2016,Micrograms per Cubic Meter,11.9
06047,County,Merced County,2015,Micrograms per Cubic Meter,12.7
06047,County,Merced County,2017,Micrograms per Cubic Meter,13.3
06047,County,Merced County,2018,Micrograms per Cubic Meter,15.1
06047,County,Merced County,2019,Micrograms per Cubic Meter,9.6
06069,County,San Benito County,2019,Micrograms per Cubic Meter,4.9
06069,County,San Benito County,2018,Micrograms per Cubic Meter,7.2
06069,County,San Benito County,2017,Micrograms per Cubic Meter,5.1
06069,County,San Benito County,2015,Micrograms per Cubic Meter,4.3
06069,County,San Benito County,2016,Micrograms per Cubic Meter,4.3
06069,County,San Benito County,2013,Micrograms per Cubic Meter,5.9
06069,County,San Benito County,2014,Micrograms per Cubic Meter,4.6
06069,County,San Benito County,2010,Micrograms per Cubic Meter,5.7
06069,County,San Benito County,2012,Micrograms per Cubic Meter,4.8
06069,County,San Benito County,2011,Micrograms per Cubic Meter,5.7
06069,County,San Benito County,2008,Micrograms per Cubic Meter,7.0
06069,County,San Benito County,2009,Micrograms per Cubic Meter,5.5
06069,County,San Benito County,2006,Micrograms per Cubic Meter,N_A
06069,County,San Benito County,2007,Micrograms per Cubic Meter,6.2
06069,County,San Benito County,2005,Micrograms per Cubic Meter,N_A
06069,County,San Benito County,2004,Micrograms per Cubic Meter,N_A
06069,County,San Benito County,2003,Micrograms per Cubic Meter,N_A
06069,County,San Benito County,2002,Micrograms per Cubic Meter,N_A
06069,County,San Benito County,2001,Micrograms per Cubic Meter,N_A
06069,County,San Benito County,1999,Micrograms per Cubic Meter,N_A
06069,County,San Benito County,2000,Micrograms per Cubic Meter,N_A
06039,County,Madera County,2000,Micrograms per Cubic Meter,N_A
06039,County,Madera County,1999,Micrograms per Cubic Meter,N_A
06039,County,Madera County,2001,Micrograms per Cubic Meter,N_A
06039,County,Madera County,2002,Micrograms per Cubic Meter,N_A
06039,County,Madera County,2003,Micrograms per Cubic Meter,N_A
06039,County,Madera County,2005,Micrograms per Cubic Meter,N_A
06039,County,Madera County,2004,Micrograms per Cubic Meter,N_A
06039,County,Madera County,2007,Micrograms per Cubic Meter,N_A
06039,County,Madera County,2006,Micrograms per Cubic Meter,N_A
06039,County,Madera County,2009,Micrograms per Cubic Meter,N_A
06039,County,Madera County,2008,Micrograms per Cubic Meter,N_A
06039,County,Madera County,2011,Micrograms per Cubic Meter,20.4
06039,County,Madera County,2010,Micrograms per Cubic Meter,N_A
06039,County,Madera County,2014,Micrograms per Cubic Meter,14.0
06039,County,Madera County,2013,Micrograms per Cubic Meter,17.8
06039,County,Madera County,2012,Micrograms per Cubic Meter,16.0
06039,County,Madera County,2016,Micrograms per Cubic Meter,12.0
06039,County,Madera County,2015,Micrograms per Cubic Meter,13.8
06039,County,Madera County,2017,Micrograms per Cubic Meter,12.5
06039,County,Madera County,2018,Micrograms per Cubic Meter,14.0
06039,County,Madera County,2019,Micrograms per Cubic Meter,N_A
06019,County,Fresno County,2018,Micrograms per Cubic Meter,17.1
06019,County,Fresno County,2019,Micrograms per Cubic Meter,11.2
06019,County,Fresno County,2017,Micrograms per Cubic Meter,15.0
06019,County,Fresno County,2015,Micrograms per Cubic Meter,15.0
06019,County,Fresno County,2016,Micrograms per Cubic Meter,13.0
06019,County,Fresno County,2012,Micrograms per Cubic Meter,15.4
06019,County,Fresno County,2013,Micrograms per Cubic Meter,16.8
06019,County,Fresno County,2014,Micrograms per Cubic Meter,16.6
06019,County,Fresno County,2010,Micrograms per Cubic Meter,14.6
06019,County,Fresno County,2011,Micrograms per Cubic Meter,17.9
06019,County,Fresno County,2008,Micrograms per Cubic Meter,17.4
06019,County,Fresno County,2009,Micrograms per Cubic Meter,18.3
06019,County,Fresno County,2006,Micrograms per Cubic Meter,17.6
06019,County,Fresno County,2007,Micrograms per Cubic Meter,18.8
06019,County,Fresno County,2004,Micrograms per Cubic Meter,17.0
06019,County,Fresno County,2005,Micrograms per Cubic Meter,16.9
06019,County,Fresno County,2002,Micrograms per Cubic Meter,21.5
06019,County,Fresno County,2003,Micrograms per Cubic Meter,18.5
06019,County,Fresno County,1999,Micrograms per Cubic Meter,27.6
06019,County,Fresno County,2001,Micrograms per Cubic Meter,19.8
06019,County,Fresno County,2000,Micrograms per Cubic Meter,18.4
06027,County,Inyo County,2000,Micrograms per Cubic Meter,N_A
06027,County,Inyo County,2001,Micrograms per Cubic Meter,5.5
06027,County,Inyo County,1999,Micrograms per Cubic Meter,N_A
06027,County,Inyo County,2003,Micrograms per Cubic Meter,N_A
06027,County,Inyo County,2002,Micrograms per Cubic Meter,8.2
06027,County,Inyo County,2004,Micrograms per Cubic Meter,N_A
06027,County,Inyo County,2005,Micrograms per Cubic Meter,N_A
06027,County,Inyo County,2007,Micrograms per Cubic Meter,5.8
06027,County,Inyo County,2006,Micrograms per Cubic Meter,N_A
06027,County,Inyo County,2008,Micrograms per Cubic Meter,7.1
06027,County,Inyo County,2009,Micrograms per Cubic Meter,6.8
06027,County,Inyo County,2011,Micrograms per Cubic Meter,8.1
06027,County,Inyo County,2010,Micrograms per Cubic Meter,7.0
06027,County,Inyo County,2014,Micrograms per Cubic Meter,7.8
06027,County,Inyo County,2012,Micrograms per Cubic Meter,6.6
06027,County,Inyo County,2013,Micrograms per Cubic Meter,7.8
06027,County,Inyo County,2016,Micrograms per Cubic Meter,6.1
06027,County,Inyo County,2015,Micrograms per Cubic Meter,6.7
06027,County,Inyo County,2017,Micrograms per Cubic Meter,7.6
06027,County,Inyo County,2019,Micrograms per Cubic Meter,4.7
06027,County,Inyo County,2018,Micrograms per Cubic Meter,7.4
06107,County,Tulare County,2017,Micrograms per Cubic Meter,16.3
06107,County,Tulare County,2018,Micrograms per Cubic Meter,17.3
06107,County,Tulare County,2019,Micrograms per Cubic Meter,12.9
06107,County,Tulare County,2015,Micrograms per Cubic Meter,16.1
06107,County,Tulare County,2016,Micrograms per Cubic Meter,14.7
06107,County,Tulare County,2013,Micrograms per Cubic Meter,18.9
06107,County,Tulare County,2014,Micrograms per Cubic Meter,17.9
06107,County,Tulare County,2011,Micrograms per Cubic Meter,16.1
06107,County,Tulare County,2012,Micrograms per Cubic Meter,14.8
06107,County,Tulare County,2009,Micrograms per Cubic Meter,16.0
06107,County,Tulare County,2010,Micrograms per Cubic Meter,13.6
06107,County,Tulare County,2008,Micrograms per Cubic Meter,19.8
06107,County,Tulare County,2005,Micrograms per Cubic Meter,18.8
06107,County,Tulare County,2006,Micrograms per Cubic Meter,18.8
06107,County,Tulare County,2007,Micrograms per Cubic Meter,20.4
06107,County,Tulare County,2004,Micrograms per Cubic Meter,17.0
06107,County,Tulare County,2003,Micrograms per Cubic Meter,18.2
06107,County,Tulare County,2002,Micrograms per Cubic Meter,23.2
06107,County,Tulare County,2001,Micrograms per Cubic Meter,22.5
06107,County,Tulare County,1999,Micrograms per Cubic Meter,27.6
06107,County,Tulare County,2000,Micrograms per Cubic Meter,23.9
06031,County,Kings County,2000,Micrograms per Cubic Meter,16.4
06031,County,Kings County,1999,Micrograms per Cubic Meter,N_A
06031,County,Kings County,2001,Micrograms per Cubic Meter,19.2
06031,County,Kings County,2002,Micrograms per Cubic Meter,21.5
06031,County,Kings County,2003,Micrograms per Cubic Meter,16.2
06031,County,Kings County,2005,Micrograms per Cubic Meter,17.5
06031,County,Kings County,2004,Micrograms per Cubic Meter,17.4
06031,County,Kings County,2007,Micrograms per Cubic Meter,18.4
06031,County,Kings County,2006,Micrograms per Cubic Meter,16.9
06031,County,Kings County,2008,Micrograms per Cubic Meter,15.8
06031,County,Kings County,2009,Micrograms per Cubic Meter,17.7
06031,County,Kings County,2010,Micrograms per Cubic Meter,17.9
06031,County,Kings County,2011,Micrograms per Cubic Meter,N_A
06031,County,Kings County,2014,Micrograms per Cubic Meter,17.5
06031,County,Kings County,2013,Micrograms per Cubic Meter,18.2
06031,County,Kings County,2012,Micrograms per Cubic Meter,14.8
06031,County,Kings County,2016,Micrograms per Cubic Meter,15.5
06031,County,Kings County,2015,Micrograms per Cubic Meter,16.5
06031,County,Kings County,2017,Micrograms per Cubic Meter,17.2
06031,County,Kings County,2018,Micrograms per Cubic Meter,17.7
06031,County,Kings County,2019,Micrograms per Cubic Meter,12.2
06079,County,San Luis Obispo County,2018,Micrograms per Cubic Meter,8.8
06079,County,San Luis Obispo County,2017,Micrograms per Cubic Meter,9.6
06079,County,San Luis Obispo County,2019,Micrograms per Cubic Meter,7.0
06079,County,San Luis Obispo County,2015,Micrograms per Cubic Meter,11.1
06079,County,San Luis Obispo County,2016,Micrograms per Cubic Meter,8.2
06079,County,San Luis Obispo County,2013,Micrograms per Cubic Meter,12.5
06079,County,San Luis Obispo County,2014,Micrograms per Cubic Meter,12.8
06079,County,San Luis Obispo County,2010,Micrograms per Cubic Meter,8.2
06079,County,San Luis Obispo County,2012,Micrograms per Cubic Meter,9.6
06079,County,San Luis Obispo County,2011,Micrograms per Cubic Meter,12.0
06079,County,San Luis Obispo County,2009,Micrograms per Cubic Meter,9.2
06079,County,San Luis Obispo County,2008,Micrograms per Cubic Meter,8.1
06079,County,San Luis Obispo County,2006,Micrograms per Cubic Meter,8.4
06079,County,San Luis Obispo County,2007,Micrograms per Cubic Meter,7.8
06079,County,San Luis Obispo County,2005,Micrograms per Cubic Meter,7.4
06079,County,San Luis Obispo County,2003,Micrograms per Cubic Meter,8.2
06079,County,San Luis Obispo County,2004,Micrograms per Cubic Meter,8.3
06079,County,San Luis Obispo County,2001,Micrograms per Cubic Meter,10.1
06079,County,San Luis Obispo County,2002,Micrograms per Cubic Meter,9.2
06079,County,San Luis Obispo County,1999,Micrograms per Cubic Meter,9.6
06079,County,San Luis Obispo County,2000,Micrograms per Cubic Meter,10.3
06029,County,Kern County,2000,Micrograms per Cubic Meter,22.6
06029,County,Kern County,2001,Micrograms per Cubic Meter,21.8
06029,County,Kern County,1999,Micrograms per Cubic Meter,27.4
06029,County,Kern County,2003,Micrograms per Cubic Meter,19.6
06029,County,Kern County,2002,Micrograms per Cubic Meter,24.1
06029,County,Kern County,2005,Micrograms per Cubic Meter,19.8
06029,County,Kern County,2004,Micrograms per Cubic Meter,18.9
06029,County,Kern County,2007,Micrograms per Cubic Meter,22.0
06029,County,Kern County,2006,Micrograms per Cubic Meter,19.3
06029,County,Kern County,2008,Micrograms per Cubic Meter,23.5
06029,County,Kern County,2009,Micrograms per Cubic Meter,22.5
06029,County,Kern County,2010,Micrograms per Cubic Meter,17.6
06029,County,Kern County,2011,Micrograms per Cubic Meter,16.2
06029,County,Kern County,2014,Micrograms per Cubic Meter,21.6
06029,County,Kern County,2013,Micrograms per Cubic Meter,22.8
06029,County,Kern County,2012,Micrograms per Cubic Meter,14.7
06029,County,Kern County,2016,Micrograms per Cubic Meter,15.9
06029,County,Kern County,2015,Micrograms per Cubic Meter,17.9
06029,County,Kern County,2017,Micrograms per Cubic Meter,18.2
06029,County,Kern County,2018,Micrograms per Cubic Meter,19.4
06029,County,Kern County,2019,Micrograms per Cubic Meter,13.0
06111,County,Ventura County,2018,Micrograms per Cubic Meter,10.2
06111,County,Ventura County,2017,Micrograms per Cubic Meter,13.7
06111,County,Ventura County,2019,Micrograms per Cubic Meter,7.3
06111,County,Ventura County,2015,Micrograms per Cubic Meter,9.6
06111,County,Ventura County,2016,Micrograms per Cubic Meter,9.6
06111,County,Ventura County,2014,Micrograms per Cubic Meter,9.5
06111,County,Ventura County,2013,Micrograms per Cubic Meter,9.3
06111,County,Ventura County,2012,Micrograms per Cubic Meter,9.5
06111,County,Ventura County,2011,Micrograms per Cubic Meter,8.9
06111,County,Ventura County,2009,Micrograms per Cubic Meter,10.7
06111,County,Ventura County,2010,Micrograms per Cubic Meter,8.7
06111,County,Ventura County,2005,Micrograms per Cubic Meter,11.2
06111,County,Ventura County,2006,Micrograms per Cubic Meter,10.3
06111,County,Ventura County,2007,Micrograms per Cubic Meter,11.7
06111,County,Ventura County,2008,Micrograms per Cubic Meter,10.7
06111,County,Ventura County,2003,Micrograms per Cubic Meter,14.2
06111,County,Ventura County,2004,Micrograms per Cubic Meter,12.5
06111,County,Ventura County,2001,Micrograms per Cubic Meter,14.9
06111,County,Ventura County,2002,Micrograms per Cubic Meter,14.6
06111,County,Ventura County,1999,Micrograms per Cubic Meter,13.7
06111,County,Ventura County,2000,Micrograms per Cubic Meter,13.6
06037,County,Los Angeles County,1999,Micrograms per Cubic Meter,25.7
06037,County,Los Angeles County,2000,Micrograms per Cubic Meter,24.0
06037,County,Los Angeles County,2001,Micrograms per Cubic Meter,25.2
06037,County,Los Angeles County,2002,Micrograms per Cubic Meter,24.0
06037,County,Los Angeles County,2003,Micrograms per Cubic Meter,22.1
06037,County,Los Angeles County,2004,Micrograms per Cubic Meter,20.0
06037,County,Los Angeles County,2005,Micrograms per Cubic Meter,17.8
06037,County,Los Angeles County,2007,Micrograms per Cubic Meter,16.9
06037,County,Los Angeles County,2006,Micrograms per Cubic Meter,16.6
06037,County,Los Angeles County,2009,Micrograms per Cubic Meter,14.8
06037,County,Los Angeles County,2008,Micrograms per Cubic Meter,16.1
06037,County,Los Angeles County,2011,Micrograms per Cubic Meter,13.2
06037,County,Los Angeles County,2010,Micrograms per Cubic Meter,12.5
06037,County,Los Angeles County,2014,Micrograms per Cubic Meter,N_A
06037,County,Los Angeles County,2012,Micrograms per Cubic Meter,12.6
06037,County,Los Angeles County,2013,Micrograms per Cubic Meter,12.1
06037,County,Los Angeles County,2016,Micrograms per Cubic Meter,12.1
06037,County,Los Angeles County,2015,Micrograms per Cubic Meter,12.4
06037,County,Los Angeles County,2017,Micrograms per Cubic Meter,13.3
06037,County,Los Angeles County,2019,Micrograms per Cubic Meter,11.0
06037,County,Los Angeles County,2018,Micrograms per Cubic Meter,13.3
06059,County,Orange County,2018,Micrograms per Cubic Meter,11.4
06059,County,Orange County,2017,Micrograms per Cubic Meter,N_A
06059,County,Orange County,2019,Micrograms per Cubic Meter,9.4
06059,County,Orange County,2015,Micrograms per Cubic Meter,7.1
06059,County,Orange County,2016,Micrograms per Cubic Meter,9.4
06059,County,Orange County,2013,Micrograms per Cubic Meter,10.1
06059,County,Orange County,2014,Micrograms per Cubic Meter,N_A
06059,County,Orange County,2010,Micrograms per Cubic Meter,10.2
06059,County,Orange County,2012,Micrograms per Cubic Meter,10.8
06059,County,Orange County,2011,Micrograms per Cubic Meter,11.0
06059,County,Orange County,2008,Micrograms per Cubic Meter,10.4
06059,County,Orange County,2009,Micrograms per Cubic Meter,11.7
06059,County,Orange County,2006,Micrograms per Cubic Meter,14.0
06059,County,Orange County,2007,Micrograms per Cubic Meter,14.4
06059,County,Orange County,2005,Micrograms per Cubic Meter,14.7
06059,County,Orange County,2004,Micrograms per Cubic Meter,17.0
06059,County,Orange County,2003,Micrograms per Cubic Meter,17.3
06059,County,Orange County,2002,Micrograms per Cubic Meter,18.6
06059,County,Orange County,2001,Micrograms per Cubic Meter,18.5
06059,County,Orange County,2000,Micrograms per Cubic Meter,20.3
06059,County,Orange County,1999,Micrograms per Cubic Meter,N_A
06071,County,San Bernardino County,1999,Micrograms per Cubic Meter,25.7
06071,County,San Bernardino County,2000,Micrograms per Cubic Meter,25.9
06071,County,San Bernardino County,2001,Micrograms per Cubic Meter,26.5
06071,County,San Bernardino County,2002,Micrograms per Cubic Meter,25.8
06071,County,San Bernardino County,2004,Micrograms per Cubic Meter,21.9
06071,County,San Bernardino County,2003,Micrograms per Cubic Meter,23.8
06071,County,San Bernardino County,2005,Micrograms per Cubic Meter,18.8
06071,County,San Bernardino County,2007,Micrograms per Cubic Meter,18.9
06071,County,San Bernardino County,2006,Micrograms per Cubic Meter,18.4
06071,County,San Bernardino County,2009,Micrograms per Cubic Meter,14.7
06071,County,San Bernardino County,2008,Micrograms per Cubic Meter,15.8
06071,County,San Bernardino County,2011,Micrograms per Cubic Meter,13.3
06071,County,San Bernardino County,2012,Micrograms per Cubic Meter,12.8
06071,County,San Bernardino County,2010,Micrograms per Cubic Meter,13.0
06071,County,San Bernardino County,2014,Micrograms per Cubic Meter,N_A
06071,County,San Bernardino County,2013,Micrograms per Cubic Meter,12.3
06071,County,San Bernardino County,2016,Micrograms per Cubic Meter,14.9
06071,County,San Bernardino County,2015,Micrograms per Cubic Meter,14.5
06071,County,San Bernardino County,2019,Micrograms per Cubic Meter,12.8
06071,County,San Bernardino County,2017,Micrograms per Cubic Meter,14.6
06071,County,San Bernardino County,2018,Micrograms per Cubic Meter,14.5
06065,County,Riverside County,2018,Micrograms per Cubic Meter,14.2
06065,County,Riverside County,2017,Micrograms per Cubic Meter,13.5
06065,County,Riverside County,2019,Micrograms per Cubic Meter,12.7
06065,County,Riverside County,2015,Micrograms per Cubic Meter,13.3
06065,County,Riverside County,2016,Micrograms per Cubic Meter,14.1
06065,County,Riverside County,2013,Micrograms per Cubic Meter,14.1
06065,County,Riverside County,2014,Micrograms per Cubic Meter,N_A
06065,County,Riverside County,2010,Micrograms per Cubic Meter,15.2
06065,County,Riverside County,2012,Micrograms per Cubic Meter,15.1
06065,County,Riverside County,2011,Micrograms per Cubic Meter,15.3
06065,County,Riverside County,2008,Micrograms per Cubic Meter,18.3
06065,County,Riverside County,2009,Micrograms per Cubic Meter,16.8
06065,County,Riverside County,2006,Micrograms per Cubic Meter,20.8
06065,County,Riverside County,2007,Micrograms per Cubic Meter,20.9
06065,County,Riverside County,2005,Micrograms per Cubic Meter,20.9
06065,County,Riverside County,2003,Micrograms per Cubic Meter,24.8
06065,County,Riverside County,2004,Micrograms per Cubic Meter,22.1
06065,County,Riverside County,2002,Micrograms per Cubic Meter,27.5
06065,County,Riverside County,2001,Micrograms per Cubic Meter,31.0
06065,County,Riverside County,2000,Micrograms per Cubic Meter,28.3
06065,County,Riverside County,1999,Micrograms per Cubic Meter,30.2
06073,County,San Diego County,1999,Micrograms per Cubic Meter,18.0
06073,County,San Diego County,2000,Micrograms per Cubic Meter,15.8
06073,County,San Diego County,2001,Micrograms per Cubic Meter,17.7
06073,County,San Diego County,2002,Micrograms per Cubic Meter,16.0
06073,County,San Diego County,2004,Micrograms per Cubic Meter,14.1
06073,County,San Diego County,2003,Micrograms per Cubic Meter,15.5
06073,County,San Diego County,2005,Micrograms per Cubic Meter,12.3
06073,County,San Diego County,2007,Micrograms per Cubic Meter,13.3
06073,County,San Diego County,2006,Micrograms per Cubic Meter,13.1
06073,County,San Diego County,2009,Micrograms per Cubic Meter,13.5
06073,County,San Diego County,2008,Micrograms per Cubic Meter,13.7
06073,County,San Diego County,2011,Micrograms per Cubic Meter,10.9
06073,County,San Diego County,2012,Micrograms per Cubic Meter,11.1
06073,County,San Diego County,2010,Micrograms per Cubic Meter,10.8
06073,County,San Diego County,2014,Micrograms per Cubic Meter,10.2
06073,County,San Diego County,2013,Micrograms per Cubic Meter,10.6
06073,County,San Diego County,2016,Micrograms per Cubic Meter,8.7
06073,County,San Diego County,2015,Micrograms per Cubic Meter,9.3
06073,County,San Diego County,2019,Micrograms per Cubic Meter,8.6
06073,County,San Diego County,2017,Micrograms per Cubic Meter,9.6
06073,County,San Diego County,2018,Micrograms per Cubic Meter,10.0
06025,County,Imperial County,2018,Micrograms per Cubic Meter,10.4
06025,County,Imperial County,2019,Micrograms per Cubic Meter,10.7
06025,County,Imperial County,2017,Micrograms per Cubic Meter,11.9
06025,County,Imperial County,2015,Micrograms per Cubic Meter,11.6
06025,County,Imperial County,2016,Micrograms per Cubic Meter,12.5
06025,County,Imperial County,2013,Micrograms per Cubic Meter,13.3
06025,County,Imperial County,2012,Micrograms per Cubic Meter,8.1
06025,County,Imperial County,2014,Micrograms per Cubic Meter,13.8
06025,County,Imperial County,2010,Micrograms per Cubic Meter,12.8
06025,County,Imperial County,2011,Micrograms per Cubic Meter,7.5
06025,County,Imperial County,2008,Micrograms per Cubic Meter,8.2
06025,County,Imperial County,2009,Micrograms per Cubic Meter,8.0
06025,County,Imperial County,2006,Micrograms per Cubic Meter,12.5
06025,County,Imperial County,2007,Micrograms per Cubic Meter,13.0
06025,County,Imperial County,2004,Micrograms per Cubic Meter,11.8
06025,County,Imperial County,2005,Micrograms per Cubic Meter,9.4
06025,County,Imperial County,2002,Micrograms per Cubic Meter,15.1
06025,County,Imperial County,2003,Micrograms per Cubic Meter,9.2
06025,County,Imperial County,2001,Micrograms per Cubic Meter,14.9
06025,County,Imperial County,2000,Micrograms per Cubic Meter,16.9
06025,County,Imperial County,1999,Micrograms per Cubic Meter,15.2
06087,County,Santa Cruz County,1999,Micrograms per Cubic Meter,N_A
06087,County,Santa Cruz County,2000,Micrograms per Cubic Meter,7.9
06087,County,Santa Cruz County,2002,Micrograms per Cubic Meter,8.6
06087,County,Santa Cruz County,2001,Micrograms per Cubic Meter,9.1
06087,County,Santa Cruz County,2005,Micrograms per Cubic Meter,N_A
06087,County,Santa Cruz County,2003,Micrograms per Cubic Meter,7.4
06087,County,Santa Cruz County,2004,Micrograms per Cubic Meter,N_A
06087,County,Santa Cruz County,2007,Micrograms per Cubic Meter,6.4
06087,County,Santa Cruz County,2006,Micrograms per Cubic Meter,6.8
06087,County,Santa Cruz County,2009,Micrograms per Cubic Meter,5.7
06087,County,Santa Cruz County,2010,Micrograms per Cubic Meter,6.5
06087,County,Santa Cruz County,2008,Micrograms per Cubic Meter,6.8
06087,County,Santa Cruz County,2012,Micrograms per Cubic Meter,5.8
06087,County,Santa Cruz County,2011,Micrograms per Cubic Meter,6.5
06087,County,Santa Cruz County,2013,Micrograms per Cubic Meter,6.7
06087,County,Santa Cruz County,2014,Micrograms per Cubic Meter,5.4
06087,County,Santa Cruz County,2016,Micrograms per Cubic Meter,5.3
06087,County,Santa Cruz County,2015,Micrograms per Cubic Meter,6.1
06087,County,Santa Cruz County,2017,Micrograms per Cubic Meter,7.1
06087,County,Santa Cruz County,2018,Micrograms per Cubic Meter,8.3
06087,County,Santa Cruz County,2019,Micrograms per Cubic Meter,6.5
06005,County,Amador County,2018,Micrograms per Cubic Meter,N_A
06005,County,Amador County,2019,Micrograms per Cubic Meter,N_A
06005,County,Amador County,2015,Micrograms per Cubic Meter,N_A
06005,County,Amador County,2014,Micrograms per Cubic Meter,N_A
06005,County,Amador County,2016,Micrograms per Cubic Meter,N_A
06005,County,Amador County,2017,Micrograms per Cubic Meter,N_A
06005,County,Amador County,2012,Micrograms per Cubic Meter,N_A
06005,County,Amador County,2013,Micrograms per Cubic Meter,N_A
06005,County,Amador County,2011,Micrograms per Cubic Meter,N_A
06005,County,Amador County,2010,Micrograms per Cubic Meter,N_A
06005,County,Amador County,2009,Micrograms per Cubic Meter,N_A
06005,County,Amador County,2008,Micrograms per Cubic Meter,N_A
06005,County,Amador County,2006,Micrograms per Cubic Meter,N_A
06005,County,Amador County,2007,Micrograms per Cubic Meter,N_A
06005,County,Amador County,2005,Micrograms per Cubic Meter,N_A
06005,County,Amador County,2004,Micrograms per Cubic Meter,N_A
06005,County,Amador County,2003,Micrograms per Cubic Meter,N_A
06005,County,Amador County,2002,Micrograms per Cubic Meter,N_A
06005,County,Amador County,2000,Micrograms per Cubic Meter,N_A
06005,County,Amador County,2001,Micrograms per Cubic Meter,N_A
06005,County,Amador County,1999,Micrograms per Cubic Meter,N_A

